/workspaces/CodeSmells/data/extension/mitigation/datasets/prompted.json
2025-07-01 20:26:51.141402: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751401611.156729  873050 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751401611.162049  873050 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-01 20:26:51.179125: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
LlamaConfig {
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 16384,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "tie_word_embeddings": false,
  "torch_dtype": "float32",
  "transformers_version": "4.52.4",
  "use_cache": true,
  "vocab_size": 32016
}

<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
<class 'transformers.models.code_llama.tokenization_code_llama_fast.CodeLlamaTokenizerFast'>
(1, 368, 32016)
Processed sample 0
Processed sample 1
Processed sample 2
Processed sample 3
Processed sample 4
Processed sample 5
Processed sample 6
Processed sample 7
Processed sample 8
Processed sample 9
Processed sample 10
Processed sample 11
Processed sample 12
Processed sample 13
Processed sample 14
Processed sample 15
Processed sample 16
Processed sample 17
Processed sample 18
Processed sample 19
Processed sample 20
Processed sample 21
Processed sample 22
Processed sample 23
Processed sample 24
Processed sample 25
Processed sample 26
Processed sample 27
Processed sample 28
Processed sample 29
Processed sample 30
Processed sample 31
Processed sample 32
Processed sample 33
Processed sample 34
Processed sample 35
Processed sample 36
Processed sample 37
Processed sample 38
Processed sample 39
Processed sample 40
Processed sample 41
Processed sample 42
Processed sample 43
Processed sample 44
Processed sample 45
Processed sample 46
Processed sample 47
Processed sample 48
Processed sample 49
Processed sample 50
Processed sample 51
Processed sample 52
Processed sample 53
Processed sample 54
Processed sample 55
Processed sample 56
Processed sample 57
Processed sample 58
Processed sample 59
Processed sample 60
Processed sample 61
Processed sample 62
Processed sample 63
Processed sample 64
Processed sample 65
Processed sample 66
Processed sample 67
Processed sample 68
Processed sample 69
Processed sample 70
Processed sample 71
Processed sample 72
Processed sample 73
Processed sample 74
Processed sample 75
Processed sample 76
Processed sample 77
Processed sample 78
Processed sample 79
Processed sample 80
Processed sample 81
Processed sample 82
Processed sample 83
Processed sample 84
Processed sample 85
Processed sample 86
Processed sample 87
Processed sample 88
Processed sample 89
Processed sample 90
Processed sample 91
Processed sample 92
Processed sample 93
Processed sample 94
Processed sample 95
Processed sample 96
Processed sample 97
Processed sample 98
Processed sample 99
Processed sample 100
Processed sample 101
Processed sample 102
Processed sample 103
Processed sample 104
Processed sample 105
Processed sample 106
Processed sample 107
Processed sample 108
Processed sample 109
Processed sample 110
Processed sample 111
Processed sample 112
Processed sample 113
Processed sample 114
Processed sample 115
Processed sample 116
Processed sample 117
Processed sample 118
Processed sample 119
Processed sample 120
Processed sample 121
Processed sample 122
Processed sample 123
Processed sample 124
Processed sample 125
Processed sample 126
Processed sample 127
Processed sample 128
Processed sample 129
Processed sample 130
Processed sample 131
Processed sample 132
Processed sample 133
Processed sample 134
Processed sample 135
Processed sample 136
Processed sample 137
Processed sample 138
Processed sample 139
Processed sample 140
Processed sample 141
Processed sample 142
Processed sample 143
Processed sample 144
Processed sample 145
Processed sample 146
Processed sample 147
Processed sample 148
Processed sample 149
Processed sample 150
Processed sample 151
Processed sample 152
Processed sample 153
Processed sample 154
Processed sample 155
Processed sample 156
Processed sample 157
Processed sample 158
Processed sample 159
Processed sample 160
Processed sample 161
Processed sample 162
Processed sample 163
Processed sample 164
Processed sample 165
Processed sample 166
Processed sample 167
Processed sample 168
Processed sample 169
Processed sample 170
Processed sample 171
Processed sample 172
Processed sample 173
Processed sample 174
Processed sample 175
Processed sample 176
Processed sample 177
Processed sample 178
Processed sample 179
Processed sample 180
Processed sample 181
Processed sample 182
Processed sample 183
Processed sample 184
Processed sample 185
Processed sample 186
Processed sample 187
Processed sample 188
Processed sample 189
Processed sample 190
Processed sample 191
Processed sample 192
Processed sample 193
Processed sample 194
Processed sample 195
