/workspaces/CodeSmells/semeru-datasets/code_smells/pipeline/curated_500.json
2025-05-22 15:54:22.945753: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1747929262.961164 2912162 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1747929262.966960 2912162 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-22 15:54:22.985355: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.33it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.34it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.38it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
Starcoder2Config {
  "_attn_implementation_autoset": true,
  "activation_function": "gelu",
  "architectures": [
    "Starcoder2ForCausalLM"
  ],
  "attention_dropout": 0.1,
  "attention_softmax_in_fp32": true,
  "bos_token_id": 0,
  "embedding_dropout": 0.1,
  "eos_token_id": 0,
  "hidden_act": "gelu_pytorch_tanh",
  "hidden_size": 4608,
  "initializer_range": 0.018042,
  "intermediate_size": 18432,
  "layer_norm_epsilon": 1e-05,
  "max_position_embeddings": 16384,
  "mlp_type": "default",
  "model_type": "starcoder2",
  "norm_epsilon": 1e-05,
  "norm_type": "layer_norm",
  "num_attention_heads": 36,
  "num_hidden_layers": 32,
  "num_key_value_heads": 4,
  "residual_dropout": 0.1,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "scale_attention_softmax_in_fp32": true,
  "scale_attn_weights": true,
  "sliding_window": 4096,
  "torch_dtype": "float32",
  "transformers_version": "4.51.3",
  "use_bias": true,
  "use_cache": true,
  "vocab_size": 49152
}

<class 'transformers.models.starcoder2.modeling_starcoder2.Starcoder2ForCausalLM'>
<class 'transformers.models.gpt2.tokenization_gpt2_fast.GPT2TokenizerFast'>
(1, 250, 49152)
Processed sample 0
Processed sample 1
Processed sample 2
Processed sample 3
Processed sample 4
Processed sample 5
Processed sample 6
Processed sample 7
Processed sample 8
Processed sample 9
Processed sample 10
Processed sample 11
Processed sample 12
Processed sample 13
Processed sample 14
Processed sample 15
Processed sample 16
Processed sample 17
Processed sample 18
Processed sample 19
Processed sample 20
Processed sample 21
Processed sample 22
Processed sample 23
Processed sample 24
Processed sample 25
Processed sample 26
Processed sample 27
Processed sample 28
Processed sample 29
Processed sample 30
Processed sample 31
Processed sample 32
Processed sample 33
Processed sample 34
Processed sample 35
Processed sample 36
Processed sample 37
Processed sample 38
Processed sample 39
Processed sample 40
Processed sample 41
Processed sample 42
Processed sample 43
Processed sample 44
Processed sample 45
Processed sample 46
Processed sample 47
Processed sample 48
Processed sample 49
Processed sample 50
Processed sample 51
Processed sample 52
Processed sample 53
Processed sample 54
Processed sample 55
Processed sample 56
Processed sample 57
Processed sample 58
Processed sample 59
Processed sample 60
Processed sample 61
Processed sample 62
Processed sample 63
Processed sample 64
Processed sample 65
Processed sample 66
Processed sample 67
Processed sample 68
Processed sample 69
Processed sample 70
Processed sample 71
Processed sample 72
Processed sample 73
Processed sample 74
Processed sample 75
Processed sample 76
Processed sample 77
Processed sample 78
Processed sample 79
Processed sample 80
Processed sample 81
Processed sample 82
Processed sample 83
Processed sample 84
Processed sample 85
Processed sample 86
Processed sample 87
Processed sample 88
Processed sample 89
Processed sample 90
Processed sample 91
Processed sample 92
Processed sample 93
Processed sample 94
Processed sample 95
Processed sample 96
Processed sample 97
Processed sample 98
Processed sample 99
Processed sample 100
Processed sample 101
Processed sample 102
Processed sample 103
Processed sample 104
Processed sample 105
Processed sample 106
Processed sample 107
Processed sample 108
Processed sample 109
Processed sample 110
Processed sample 111
Processed sample 112
Processed sample 113
Processed sample 114
Processed sample 115
Processed sample 116
Processed sample 117
Processed sample 118
Processed sample 119
Processed sample 120
Processed sample 121
Processed sample 122
Processed sample 123
Processed sample 124
Processed sample 125
Processed sample 126
Processed sample 127
Processed sample 128
Processed sample 129
Processed sample 130
Processed sample 131
Processed sample 132
Processed sample 133
Processed sample 134
Processed sample 135
Processed sample 136
Processed sample 137
Processed sample 138
Processed sample 139
Processed sample 140
Processed sample 141
Processed sample 142
Processed sample 143
Processed sample 144
Processed sample 145
Processed sample 146
Processed sample 147
Processed sample 148
